SaleID,SalesRep,Region,Product,UnitsSold,UnitPrice,Discount,Revenue,Month,Quarter,MetSalesTarget
451,John,South,Laptop,34,999,15,28871.1,10,4,Yes
452,Nicole,South,Tablet,14,499,10,6287.4,2,1,No
453,Kevin,North,Phone,45,699,20,25164.0,11,4,Yes
454,James,West,Laptop,5,999,20,3996.0,3,1,No
455,Mark,East,Monitor,5,349,10,1570.5,10,4,No
456,James,East,Phone,12,699,20,6710.4,10,4,No
457,Michael,West,Keyboard,49,99,15,4123.35,4,2,No
458,Ashley,West,Phone,3,699,20,1677.6,5,2,No
459,John,South,Laptop,43,999,15,36513.45,9,3,Yes
460,Daniel,East,Phone,5,699,15,2970.75,3,1,No
461,Robert,West,Keyboard,6,99,10,534.6,8,3,No
462,Robert,West,Monitor,3,349,15,889.95,3,1,No
463,Jessica,South,Phone,35,699,20,19572.0,3,1,Yes
464,Stephanie,South,Monitor,35,349,5,11604.25,1,1,No
465,Robert,North,Keyboard,18,99,20,1425.6,2,1,No
466,Daniel,North,Phone,33,699,15,19606.95,1,1,Yes
467,Chris,North,Keyboard,7,99,20,554.4,2,1,No
468,David,East,Monitor,38,349,10,11935.8,9,3,No
469,Brian,North,Tablet,42,499,15,17814.3,6,2,Yes
470,David,East,Tablet,26,499,0,12974.0,11,4,No
471,Rachel,South,Phone,50,699,20,27960.0,6,2,Yes
472,James,North,Laptop,35,999,15,29720.25,1,1,Yes
473,Rachel,North,Keyboard,28,99,5,2633.4,1,1,No
474,Stephanie,East,Tablet,27,499,0,13473.0,1,1,No
475,Robert,West,Tablet,16,499,0,7984.0,6,2,No
476,Sarah,East,Phone,2,699,20,1118.4,12,4,No
477,Robert,East,Phone,17,699,20,9506.4,7,3,No
478,Brian,South,Monitor,12,349,5,3978.6,11,4,No
479,Rachel,East,Keyboard,29,99,15,2440.35,6,2,No
480,Robert,North,Monitor,30,349,15,8899.5,2,1,No
481,Maria,North,Keyboard,3,99,15,252.45,12,4,No
482,Ashley,South,Monitor,3,349,20,837.6,10,4,No
483,Emily,North,Tablet,11,499,5,5214.55,6,2,No
484,Daniel,South,Tablet,25,499,20,9980.0,5,2,No
485,Emily,East,Tablet,31,499,20,12375.2,6,2,No
486,Kevin,East,Laptop,32,999,15,27172.8,7,3,Yes
487,David,East,Phone,50,699,15,29707.5,5,2,Yes
488,Daniel,East,Laptop,39,999,15,33116.85,6,2,Yes
489,Ashley,East,Monitor,48,349,10,15076.8,10,4,Yes
490,Emily,West,Tablet,43,499,10,19311.3,2,1,Yes
491,Emily,North,Laptop,15,999,0,14985.0,10,4,No
492,Stephanie,West,Monitor,28,349,15,8306.2,8,3,No
493,Michael,East,Tablet,33,499,15,13996.95,8,3,No
494,James,South,Phone,40,699,15,23766.0,3,1,Yes
495,Brian,South,Keyboard,8,99,20,633.6,4,2,No
496,Amanda,East,Tablet,37,499,0,18463.0,1,1,Yes
497,Mark,North,Tablet,47,499,20,18762.4,4,2,Yes
498,Robert,West,Monitor,39,349,5,12930.45,6,2,No
499,David,West,Tablet,34,499,0,16966.0,11,4,Yes
500,Michael,North,Monitor,39,349,15,11569.35,12,4,No
